timestamp,ticker,close,volume
2026-06-12T00:00:00+00:00,AAPL,166.8707,1012483
2026-06-12T00:01:00+00:00,AAPL,167.9888,1428636
2026-06-12T00:02:00+00:00,AAPL,168.1991,1188729
2026-06-12T00:03:00+00:00,AAPL,168.7681,933071
2026-06-12T00:04:00+00:00,AAPL,168.9583,903059
2026-06-12T00:05:00+00:00,AAPL,169.5149,1210191
2026-06-12T00:06:00+00:00,AAPL,170.1552,1080871
2026-06-12T00:07:00+00:00,AAPL,170.3475,1264689
2026-06-12T00:08:00+00:00,AAPL,171.7153,1366919
2026-06-12T00:09:00+00:00,AAPL,171.966,1516333
2026-06-12T00:10:00+00:00,AAPL,173.8227,1374681
2026-06-12T00:11:00+00:00,AAPL,174.788,1079090
2026-06-12T00:12:00+00:00,AAPL,175.8076,1612187
2026-06-12T00:13:00+00:00,AAPL,176.7947,1109301
2026-06-12T00:14:00+00:00,AAPL,176.4943,1113838
2026-06-12T00:15:00+00:00,AAPL,176.5703,1182490
2026-06-12T00:16:00+00:00,AAPL,177.3575,1090686
2026-06-12T00:17:00+00:00,AAPL,177.9986,1409145
2026-06-12T00:18:00+00:00,AAPL,181.1752,1932411
2026-06-12T00:19:00+00:00,AAPL,181.9664,1272351
2026-06-12T00:00:00+00:00,MSFT,156.6526,1215088
2026-06-12T00:01:00+00:00,MSFT,155.987,1458634
2026-06-12T00:02:00+00:00,MSFT,154.9499,1698295
2026-06-12T00:03:00+00:00,MSFT,155.194,1129438
2026-06-12T00:04:00+00:00,MSFT,156.0609,1387984
2026-06-12T00:05:00+00:00,MSFT,156.5222,1541499
2026-06-12T00:06:00+00:00,MSFT,157.5399,1101480
2026-06-12T00:07:00+00:00,MSFT,158.775,1701424
2026-06-12T00:08:00+00:00,MSFT,159.3878,1679191
2026-06-12T00:09:00+00:00,MSFT,158.9122,1202045
2026-06-12T00:10:00+00:00,MSFT,159.0744,1319095
2026-06-12T00:11:00+00:00,MSFT,158.6039,1310447
2026-06-12T00:12:00+00:00,MSFT,160.0629,1586328
2026-06-12T00:13:00+00:00,MSFT,158.965,1652094
2026-06-12T00:14:00+00:00,MSFT,160.5045,1767972
2026-06-12T00:15:00+00:00,MSFT,161.3683,1855272
2026-06-12T00:16:00+00:00,MSFT,162.0391,1304141
2026-06-12T00:17:00+00:00,MSFT,161.8338,1394602
2026-06-12T00:18:00+00:00,MSFT,165.9402,1863479
2026-06-12T00:19:00+00:00,MSFT,166.3807,1039904
2026-06-12T00:00:00+00:00,NVDA,54.9588,1255206
2026-06-12T00:01:00+00:00,NVDA,54.9792,1236693
2026-06-12T00:02:00+00:00,NVDA,55.2476,1480189
2026-06-12T00:03:00+00:00,NVDA,55.3365,1414204
2026-06-12T00:04:00+00:00,NVDA,55.9407,2173909
2026-06-12T00:05:00+00:00,NVDA,55.7292,1287626
2026-06-12T00:06:00+00:00,NVDA,55.646,1670853
2026-06-12T00:07:00+00:00,NVDA,55.9588,1965762
2026-06-12T00:08:00+00:00,NVDA,56.23,1289597
2026-06-12T00:09:00+00:00,NVDA,56.5393,1316050
2026-06-12T00:10:00+00:00,NVDA,56.2607,1319595
2026-06-12T00:11:00+00:00,NVDA,56.4319,1032396
2026-06-12T00:12:00+00:00,NVDA,56.2888,1471264
2026-06-12T00:13:00+00:00,NVDA,56.5475,1902752
2026-06-12T00:14:00+00:00,NVDA,56.5093,1422309
2026-06-12T00:15:00+00:00,NVDA,56.2451,1667597
2026-06-12T00:16:00+00:00,NVDA,56.9615,2183617
2026-06-12T00:17:00+00:00,NVDA,57.2597,1870192
2026-06-12T00:18:00+00:00,NVDA,58.4464,2116802
2026-06-12T00:19:00+00:00,NVDA,58.1877,1163058
2026-06-12T00:00:00+00:00,AMZN,297.9738,1369828
